
0it [00:00, ?it/s]
1it [00:00,  3.70it/s]
7it [00:00, 18.78it/s]
10it [00:00, 18.77it/s]
19it [00:00, 30.65it/s]
23it [00:00, 26.57it/s]
34it [00:01, 39.85it/s]
39it [00:01, 34.97it/s]
46it [00:01, 37.77it/s]
50it [00:01, 31.28it/s]
60it [00:01, 41.13it/s]
65it [00:01, 40.58it/s]
70it [00:02, 29.16it/s]
74it [00:02, 22.97it/s]
81it [00:02, 26.96it/s]
85it [00:02, 27.85it/s]
89it [00:03, 18.96it/s]
92it [00:03, 16.19it/s]
95it [00:03, 17.78it/s]
102it [00:03, 25.18it/s]
109it [00:03, 32.51it/s]
114it [00:04, 20.15it/s]
123it [00:04, 27.57it/s]
128it [00:04, 30.82it/s]
133it [00:05, 23.08it/s]
137it [00:05, 20.22it/s]
145it [00:05, 27.68it/s]
152it [00:05, 34.06it/s]
157it [00:05, 26.10it/s]
161it [00:06, 21.23it/s]
167it [00:06, 24.23it/s]
171it [00:06, 22.97it/s]
180it [00:06, 31.18it/s]
184it [00:06, 32.21it/s]
190it [00:07, 26.49it/s]
194it [00:07, 24.21it/s]
201it [00:07, 30.82it/s]
205it [00:07, 30.34it/s]
209it [00:07, 22.44it/s]
212it [00:08, 20.44it/s]
221it [00:08, 30.52it/s]
225it [00:08, 29.37it/s]
229it [00:08, 29.42it/s]
236it [00:08, 36.30it/s]
243it [00:08, 42.07it/s]
248it [00:09, 22.44it/s]
258it [00:09, 30.44it/s]
263it [00:09, 33.18it/s]
268it [00:09, 27.69it/s]
272it [00:10, 22.09it/s]
277it [00:10, 26.18it/s]
282it [00:10, 28.09it/s]
287it [00:10, 18.19it/s]
290it [00:11, 17.80it/s]
299it [00:11, 26.62it/s]
304it [00:11, 27.40it/s]
308it [00:11, 23.41it/s]
311it [00:11, 18.60it/s]
320it [00:12, 28.99it/s]
325it [00:12, 32.62it/s]
330it [00:12, 25.62it/s]
334it [00:12, 20.29it/s]
341it [00:13, 24.91it/s]
346it [00:13, 26.09it/s]
350it [00:13, 21.26it/s]
353it [00:13, 17.77it/s]
362it [00:13, 26.67it/s]
369it [00:14, 32.86it/s]
374it [00:14, 19.54it/s]
381it [00:14, 23.91it/s]
385it [00:14, 23.28it/s]
395it [00:15, 32.11it/s]
401it [00:15, 35.52it/s]
406it [00:15, 23.20it/s]
411it [00:15, 21.61it/s]
419it [00:16, 26.33it/s]
423it [00:16, 24.83it/s]
434it [00:16, 33.37it/s]
438it [00:16, 30.76it/s]
442it [00:16, 28.71it/s]
446it [00:17, 27.45it/s]
452it [00:17, 33.37it/s]
458it [00:17, 38.46it/s]
465it [00:17, 43.44it/s]
470it [00:17, 22.49it/s]
475it [00:17, 26.24it/s]
479it [00:18, 27.48it/s]
483it [00:18, 25.00it/s]
494it [00:18, 36.99it/s]
499it [00:18, 35.44it/s]
504it [00:19, 17.99it/s]
514it [00:19, 26.20it/s]
520it [00:19, 30.31it/s]
525it [00:20, 19.30it/s]
534it [00:20, 26.64it/s]
539it [00:20, 28.51it/s]
544it [00:20, 23.50it/s]
548it [00:20, 21.34it/s]
556it [00:21, 27.19it/s]
560it [00:21, 25.07it/s]
569it [00:21, 32.86it/s]
573it [00:21, 30.45it/s]
581it [00:21, 37.78it/s]
586it [00:21, 37.65it/s]
591it [00:22, 35.32it/s]
595it [00:22, 21.05it/s]
602it [00:22, 27.40it/s]
606it [00:22, 28.09it/s]
610it [00:22, 29.22it/s]
618it [00:23, 35.85it/s]
623it [00:23, 36.47it/s]
627it [00:23, 26.17it/s]
631it [00:23, 21.21it/s]
636it [00:23, 25.08it/s]
642it [00:24, 27.89it/s]
647it [00:24, 23.54it/s]
650it [00:24, 18.48it/s]
659it [00:24, 28.08it/s]
664it [00:24, 31.80it/s]
669it [00:25, 20.10it/s]
679it [00:25, 28.51it/s]
684it [00:25, 31.70it/s]
689it [00:25, 23.67it/s]
693it [00:26, 22.82it/s]
699it [00:26, 27.17it/s]
703it [00:26, 25.35it/s]
714it [00:26, 36.65it/s]
720it [00:26, 39.72it/s]
725it [00:27, 30.95it/s]
729it [00:27, 23.84it/s]
734it [00:27, 27.65it/s]
739it [00:27, 31.50it/s]
743it [00:27, 25.12it/s]
747it [00:28, 20.99it/s]
754it [00:28, 27.06it/s]
758it [00:28, 26.47it/s]
762it [00:28, 26.58it/s]
765it [00:28, 26.04it/s]
769it [00:28, 26.30it/s]
772it [00:28, 25.42it/s]
782it [00:29, 39.14it/s]
787it [00:29, 38.40it/s]
792it [00:29, 32.51it/s]
796it [00:29, 24.25it/s]
805it [00:29, 35.71it/s]
810it [00:29, 38.54it/s]
815it [00:30, 26.82it/s]
819it [00:30, 22.78it/s]
826it [00:30, 29.26it/s]
830it [00:30, 27.21it/s]
835it [00:30, 30.32it/s]
842it [00:31, 36.88it/s]
851it [00:31, 46.69it/s]
857it [00:31, 24.24it/s]
