
0it [00:00, ?it/s]
8it [00:00, 76.20it/s]
16it [00:00, 75.26it/s]
24it [00:00, 53.63it/s]
35it [00:00, 69.59it/s]
43it [00:00, 71.40it/s]
51it [00:00, 56.63it/s]
65it [00:00, 74.32it/s]
74it [00:01, 64.71it/s]
87it [00:01, 77.41it/s]
96it [00:01, 67.89it/s]
106it [00:01, 73.88it/s]
115it [00:01, 65.41it/s]
128it [00:01, 76.72it/s]
137it [00:01, 67.90it/s]
151it [00:02, 81.07it/s]
160it [00:02, 70.75it/s]
168it [00:02, 72.33it/s]
176it [00:02, 73.21it/s]
186it [00:02, 78.22it/s]
195it [00:02, 67.87it/s]
206it [00:02, 75.50it/s]
214it [00:03, 65.12it/s]
222it [00:03, 68.19it/s]
230it [00:03, 69.99it/s]
240it [00:03, 76.13it/s]
248it [00:03, 64.92it/s]
263it [00:03, 82.24it/s]
272it [00:03, 70.38it/s]
282it [00:03, 75.71it/s]
291it [00:04, 67.36it/s]
304it [00:04, 79.30it/s]
313it [00:04, 69.53it/s]
325it [00:04, 78.42it/s]
334it [00:04, 68.80it/s]
346it [00:04, 78.36it/s]
355it [00:04, 69.06it/s]
369it [00:05, 82.00it/s]
378it [00:05, 71.07it/s]
386it [00:05, 60.01it/s]
402it [00:05, 77.96it/s]
411it [00:05, 69.10it/s]
420it [00:05, 72.80it/s]
428it [00:05, 72.75it/s]
436it [00:06, 70.41it/s]
444it [00:06, 53.77it/s]
451it [00:06, 51.72it/s]
465it [00:06, 68.18it/s]
473it [00:06, 60.42it/s]
480it [00:06, 62.38it/s]
487it [00:06, 63.52it/s]
498it [00:07, 73.25it/s]
506it [00:07, 63.08it/s]
519it [00:07, 76.37it/s]
528it [00:07, 67.20it/s]
538it [00:07, 72.78it/s]
546it [00:07, 73.19it/s]
556it [00:07, 75.62it/s]
564it [00:08, 67.57it/s]
572it [00:08, 57.18it/s]
588it [00:08, 76.37it/s]
597it [00:08, 66.41it/s]
605it [00:08, 62.76it/s]
619it [00:08, 74.63it/s]
627it [00:08, 69.73it/s]
636it [00:09, 73.17it/s]
646it [00:09, 77.94it/s]
655it [00:09, 73.48it/s]
663it [00:09, 72.99it/s]
671it [00:09, 63.16it/s]
684it [00:09, 76.59it/s]
693it [00:09, 67.47it/s]
701it [00:10, 62.86it/s]
715it [00:10, 75.14it/s]
723it [00:10, 69.84it/s]
734it [00:10, 76.60it/s]
742it [00:10, 65.82it/s]
754it [00:10, 72.43it/s]
762it [00:11, 55.63it/s]
769it [00:11, 51.77it/s]
775it [00:11, 53.12it/s]
787it [00:11, 66.17it/s]
795it [00:11, 59.42it/s]
810it [00:11, 76.88it/s]
819it [00:11, 68.23it/s]
827it [00:11, 70.13it/s]
835it [00:12, 63.42it/s]
849it [00:12, 78.35it/s]
858it [00:12, 68.63it/s]
866it [00:12, 67.06it/s]
874it [00:12, 52.33it/s]
885it [00:12, 62.22it/s]
893it [00:13, 56.86it/s]
900it [00:13, 53.76it/s]
914it [00:13, 67.75it/s]
922it [00:13, 64.72it/s]
933it [00:13, 70.76it/s]
941it [00:13, 64.09it/s]
948it [00:13, 65.12it/s]
955it [00:13, 65.64it/s]
962it [00:14, 66.19it/s]
969it [00:14, 66.36it/s]
977it [00:14, 69.06it/s]
984it [00:14, 68.17it/s]
991it [00:14, 67.89it/s]
998it [00:14, 59.83it/s]
1006it [00:14, 64.81it/s]
1013it [00:14, 65.40it/s]
1020it [00:14, 65.94it/s]
1027it [00:15, 66.12it/s]
1039it [00:15, 78.81it/s]
1047it [00:15, 65.96it/s]
1061it [00:15, 81.67it/s]
1070it [00:15, 70.61it/s]
1084it [00:15, 84.74it/s]
1094it [00:15, 75.11it/s]
1103it [00:16, 67.96it/s]
1111it [00:16, 61.18it/s]
1121it [00:16, 63.93it/s]
1128it [00:16, 64.02it/s]
1138it [00:16, 71.18it/s]
1146it [00:16, 62.24it/s]
1154it [00:16, 63.01it/s]
1161it [00:17, 47.92it/s]
1167it [00:17, 46.14it/s]
1179it [00:17, 60.33it/s]
1186it [00:17, 55.72it/s]
1194it [00:17, 56.80it/s]
1201it [00:17, 46.99it/s]
1207it [00:18, 47.86it/s]
1213it [00:18, 38.99it/s]
1220it [00:18, 42.69it/s]
1225it [00:18, 36.50it/s]
1234it [00:18, 42.20it/s]
1239it [00:18, 36.90it/s]
1249it [00:19, 48.28it/s]
1255it [00:19, 39.84it/s]
1264it [00:19, 46.92it/s]
1271it [00:19, 32.87it/s]
1276it [00:19, 30.42it/s]
1284it [00:20, 36.39it/s]
1289it [00:20, 32.49it/s]
1298it [00:20, 38.48it/s]
1303it [00:20, 33.17it/s]
1312it [00:20, 42.80it/s]
1318it [00:20, 41.79it/s]
1323it [00:21, 32.90it/s]
1327it [00:21, 27.33it/s]
1336it [00:21, 36.47it/s]
1343it [00:21, 42.28it/s]
1349it [00:22, 22.92it/s]
1356it [00:22, 29.04it/s]
1361it [00:22, 28.45it/s]
1366it [00:23, 17.56it/s]
1376it [00:23, 25.55it/s]
1381it [00:23, 26.73it/s]
1385it [00:23, 22.37it/s]
1389it [00:24, 20.45it/s]
1397it [00:24, 27.68it/s]
1401it [00:24, 28.82it/s]
